data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration
20180729,TGW139,ZBTJ,WSSS,33000,54600,34080,55680,B789,60.0,SCOOTER,16R,101,9VOJD
20180729,TGW138,WSSS,ZBTJ,7200,28500,8160,28560,B789,60.0,SCOOTER,16R,105,9VOJF
20180729,CQH8914,RKPC,ZBTJ,37200,45600,36900,45660,A320,34.1,ShanghaiSpringAirlines,16R,110,B1023
20180729,CQH8989,ZBTJ,ZSYA,49500,55500,51840,57120,A320,34.1,ShanghaiSpringAirlines,16R,113,B1023
20180729,CQH8990,ZSYA,ZBTJ,58200,63900,60000,64800,A320,34.1,ShanghaiSpringAirlines,16R,110,B1023
20180729,CQH8913,ZBTJ,RKPC,70500,77100,70560,76260,A320,34.1,ShanghaiSpringAirlines,16R,110,B1023
20180728,GCR7888,ZUUU,ZBTJ,-2400,-79800,-1500,6540,A332,60.3,TianjinAirlines,16R,212,B1045
20180729,GCR7881,ZBTJ,ZSPD,29100,36300,30060,36000,A320,34.1,TianjinAirlines,16R,205,B1045
20180729,GCR7882,ZSPD,ZBTJ,40800,49200,43140,49260,A320,34.1,TianjinAirlines,16R,216,B1045
20180729,GCR7863,ZBTJ,ZHHH,70200,77700,71040,76980,A320,34.1,TianjinAirlines,16R,205,B1045
20180729,GCR7002,ZHHH,ZBTJ,14400,20400,60720,67200,E190,28.72,TianjinAirlines,16R,212,B1052
20180729,GCR7887,ZBTJ,ZUUU,70500,79500,71220,79320,A332,60.3,TianjinAirlines,16R,414,B1052
20180729,CCA1427,ZBTJ,ZUUU,27300,38100,28080,36660,B738,35.8,AirChina,16R,109,B1218
20180729,CCA1428,ZUUU,ZBTJ,42600,51900,43320,51960,B737,35.8,AirChina,16R,201,B1218
20180729,CCA1251,ZBTJ,ZLXY,63420,70500,63660,69420,B738,35.8,AirChina,16R,108,B1218
