airlines,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
AirAsiaX,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirBridgeCargoAirlines,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
AirChina,107,108,109,117,118,201,202,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirChinaInternationalCorporation,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIRCRANE,110,111,112,113,114,115,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMacau,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aisa Medical,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
AllNipponAirways,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsianaAirways,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVIC,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
BeijingCapitalAirlines,409,410,411,412,413,414,415,416,417,418,419,414L,414R,415L,415R,416L,416R,417L,417R,418L,418R,419L,419R,204,205,206,207,208,209,210,211,212,213,214,215,216,217,,,,,,,,,,,,,,,,,
ChengduAirlines,110,111,112,113,114,115,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaCargoAirlines,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
ChinaEasternAirlines,215,216,217,218,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinaexpressair,601,602,603,604,605,606,607,608,609,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaPost,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
ChinaSouthernAirlines,217,218,220,221,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORFUL,110,111,112,113,114,115,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeerJet,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
DONGHAIAIR,409,410,411,412,413,414,415,416,417,418,419,414L,414R,415L,415R,416L,416R,417L,417R,418L,418R,419L,419R,204,205,206,207,208,209,210,211,212,213,214,215,216,217,,,,,,,,,,,,,,,,,
EmpireAviation,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVAAir,101,102,103,104,105,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOMEHoldings,874,875,876,877,878,879,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,921,922,923,924,925,886L,886R,887L,887R,898L,898R,899L,899R,910R,911R,912R
